Date,Season,Holiday,SalesTrend
2024-05-28 05:17:07.027027026,Winter,Black Friday,1.46
2024-05-28 09:16:23.783783782,Fall,Valentine's Day,1.27
2024-05-28 13:15:40.540540540,Fall,None,1.16
2024-05-28 17:14:57.297297296,Spring,Black Friday,1.49
2024-05-28 21:14:14.054054054,Winter,Thanksgiving,1.1
2024-05-29 01:13:30.810810810,Spring,Black Friday,1.53
2024-05-29 05:12:47.567567566,Summer,Cyber Monday,0.87
2024-05-29 09:12:04.324324324,Fall,Cyber Monday,0.92
2024-05-29 13:11:21.081081080,Winter,Black Friday,1.1
2024-05-29 17:10:37.837837838,Summer,None,1.17
2024-05-29 21:09:54.594594594,Fall,Christmas,0.81
2024-05-30 01:09:11.351351350,Fall,Valentine's Day,1.98
2024-05-30 05:08:28.108108108,Summer,Valentine's Day,0.95
2024-05-30 09:07:44.864864864,Summer,Cyber Monday,1.82
2024-05-30 13:07:01.621621620,Spring,Black Friday,1.87
2024-05-30 17:06:18.378378378,Summer,Christmas,1.39
2024-05-30 21:05:35.135135134,Summer,Cyber Monday,1.32
2024-05-31 01:04:51.891891892,Winter,Black Friday,1.7
2024-05-31 05:04:08.648648648,Winter,Thanksgiving,1.15
2024-05-31 09:03:25.405405404,Winter,None,1.04
2024-05-31 13:02:42.162162162,Spring,None,1.02
2024-05-31 17:01:58.918918918,Summer,Black Friday,0.99
2024-05-31 21:01:15.675675674,Fall,Cyber Monday,1.85
2024-06-01 01:00:32.432432432,Fall,Cyber Monday,1.58
2024-06-01 04:59:49.189189188,Winter,Thanksgiving,0.87
2024-06-01 08:59:05.945945946,Spring,Valentine's Day,1.62
2024-06-01 12:58:22.702702702,Winter,Black Friday,1.58
2024-06-01 16:57:39.459459458,Summer,Christmas,1.49
2024-06-01 20:56:56.216216216,Summer,Thanksgiving,0.98
2024-06-02 00:56:12.972972972,Summer,Valentine's Day,1.35
2024-06-02 04:55:29.729729728,Winter,Thanksgiving,1.35
2024-06-02 08:54:46.486486486,Winter,Christmas,1.97
2024-06-02 12:54:03.243243242,Spring,Black Friday,1.51
2024-06-02 16:53:20.000000000,Spring,Christmas,1.59
2024-06-02 20:52:36.756756756,Fall,Cyber Monday,1.07
2024-06-03 00:51:53.513513512,Summer,Black Friday,1.25
2024-06-03 04:51:10.270270270,Summer,Black Friday,1.7
2024-06-03 08:50:27.027027026,Winter,Christmas,1.67
2024-06-03 12:49:43.783783782,Winter,Cyber Monday,1.55
2024-06-03 16:49:00.540540540,Winter,Cyber Monday,1.38
2024-06-03 20:48:17.297297296,Summer,None,1.11
2024-06-04 00:47:34.054054054,Fall,Thanksgiving,1.14
2024-06-04 04:46:50.810810810,Winter,Black Friday,1.8
2024-06-04 08:46:07.567567566,Fall,Valentine's Day,1.08
2024-06-04 12:45:24.324324324,Winter,Cyber Monday,0.93
2024-06-04 16:44:41.081081080,Spring,Black Friday,1.15
2024-06-04 20:43:57.837837836,Fall,None,0.99
2024-06-05 00:43:14.594594594,Fall,Black Friday,1.03
2024-06-05 04:42:31.351351350,Fall,Cyber Monday,1.34
2024-06-05 08:41:48.108108108,Winter,Thanksgiving,0.96
2024-06-05 12:41:04.864864864,Fall,Black Friday,1.55
2024-06-05 16:40:21.621621620,Fall,None,0.85
2024-06-05 20:39:38.378378378,Winter,Christmas,1.02
2024-06-06 00:38:55.135135134,Summer,Christmas,1.38
2024-06-06 04:38:11.891891892,Winter,Cyber Monday,1.89
2024-06-06 08:37:28.648648648,Spring,Valentine's Day,1.29
2024-06-06 12:36:45.405405404,Fall,Christmas,1.54
2024-06-06 16:36:02.162162162,Summer,None,0.84
2024-06-06 20:35:18.918918918,Winter,Valentine's Day,1.56
2024-06-07 00:34:35.675675674,Spring,Christmas,0.87
2024-06-07 04:33:52.432432432,Spring,Christmas,1.79
2024-06-07 08:33:09.189189188,Winter,Christmas,1.78
2024-06-07 12:32:25.945945946,Spring,Thanksgiving,0.94
2024-06-07 16:31:42.702702702,Fall,Christmas,1.72
2024-06-07 20:30:59.459459458,Spring,Christmas,1.38
2024-06-08 00:30:16.216216216,Summer,Valentine's Day,0.97
2024-06-08 04:29:32.972972972,Winter,Thanksgiving,1.87
2024-06-08 08:28:49.729729728,Fall,Valentine's Day,1.52
2024-06-08 12:28:06.486486486,Fall,Cyber Monday,1.23
2024-06-08 16:27:23.243243242,Winter,Valentine's Day,1.63
2024-06-08 20:26:40.000000000,Summer,None,0.85
2024-06-09 00:25:56.756756756,Spring,None,1.18
2024-06-09 04:25:13.513513512,Spring,Valentine's Day,1.05
2024-06-09 08:24:30.270270270,Fall,Thanksgiving,1.18
2024-06-09 12:23:47.027027026,Spring,None,1.0
2024-06-09 16:23:03.783783782,Spring,None,1.01
2024-06-09 20:22:20.540540540,Spring,Cyber Monday,1.57
2024-06-10 00:21:37.297297296,Spring,Valentine's Day,1.55
2024-06-10 04:20:54.054054054,Fall,None,0.93
2024-06-10 08:20:10.810810810,Fall,Thanksgiving,0.95
2024-06-10 12:19:27.567567566,Spring,Thanksgiving,1.77
2024-06-10 16:18:44.324324324,Winter,Thanksgiving,1.17
2024-06-10 20:18:01.081081080,Spring,None,1.08
2024-06-11 00:17:17.837837836,Winter,Valentine's Day,0.97
2024-06-11 04:16:34.594594594,Summer,Valentine's Day,1.92
2024-06-11 08:15:51.351351350,Fall,Black Friday,1.49
2024-06-11 12:15:08.108108108,Summer,None,1.15
2024-06-11 16:14:24.864864864,Spring,None,0.98
2024-06-11 20:13:41.621621620,Fall,Christmas,0.98
2024-06-12 00:12:58.378378378,Winter,Black Friday,1.26
2024-06-12 04:12:15.135135134,Winter,Thanksgiving,1.62
2024-06-12 08:11:31.891891892,Spring,Black Friday,1.63
2024-06-12 12:10:48.648648648,Winter,None,1.05
2024-06-12 16:10:05.405405404,Spring,None,1.11
2024-06-12 20:09:22.162162162,Summer,Black Friday,1.76
2024-06-13 00:08:38.918918918,Spring,Valentine's Day,1.09
2024-06-13 04:07:55.675675674,Fall,Christmas,0.9
2024-06-13 08:07:12.432432432,Fall,Thanksgiving,1.36
2024-06-13 12:06:29.189189188,Spring,Christmas,0.89
2024-06-13 16:05:45.945945946,Fall,Christmas,1.32
2024-06-13 20:05:02.702702702,Fall,Christmas,1.26
2024-06-14 00:04:19.459459458,Fall,Christmas,1.35
2024-06-14 04:03:36.216216216,Winter,Cyber Monday,1.17
2024-06-14 08:02:52.972972972,Summer,Thanksgiving,1.13
2024-06-14 12:02:09.729729728,Winter,Cyber Monday,0.84
2024-06-14 16:01:26.486486486,Fall,Thanksgiving,1.35
2024-06-14 20:00:43.243243242,Summer,Christmas,0.87
2024-06-15 00:00:00.000000000,Summer,Valentine's Day,0.86
